XLSTAT-Student 2020.3.1.1 - Two-sample t-test and z-test - Start time: 14/01/2021 at 11:07:41 / End time: 14/01/2021 at 11:07:44 / Microsoft Excel 16.013530,,,,,,,,
Sample 1: Workbook = Cutlets.csv / Sheet = Cutlets / Range = Cutlets!$A:$A / 35 rows and 1 column,,,,,,,,
Sample 2: Workbook = Cutlets.csv / Sheet = Cutlets / Range = Cutlets!$B:$B / 35 rows and 1 column,,,,,,,,
Hypothesized difference (D): 0,,,,,,,,
Significance level (%): 5,,,,,,,,
Population variances for the t-test: Assume equality,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Summary statistics:,,,,,,,,
,,,,,,,,
Variable,Observations,Obs. with missing data,Obs. without missing data,Minimum,Maximum,Mean,Std. deviation,
Unit A,35,0,35,6.438,7.517,7.019,0.288,
Unit B,35,0,35,6.038,7.546,6.964,0.343,
,,,,,,,,
,,,,,,,,
t-test for two independent samples / Two-tailed test:,,,,,,,,
,,,,,,,,
95% confidence interval on the difference between the means:,,,,,,,,
"[ -0.096,",0.206 ],,,,,,,
,,,,,,,,
Difference,0.055,,,,,,,
t (Observed value),0.723,,,,,,,
|t| (Critical value),1.995,,,,,,,
DF,68,,,,,,,
p-value (Two-tailed),0.472,,,,,,,
alpha,0.05,,,,,,,
,,,,,,,,
Test interpretation:,,,,,,,,
H0: The difference between the means is equal to 0.,,,,,,,,
Ha: The difference between the means is different from 0.,,,,,,,,
"As the computed p-value is greater than the significance level alpha=0.05, one cannot reject the null hypothesis H0.",,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,, ,,,
,,,,,,,,
,,,,,,,,
Dominance diagram(Unit A):,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,, ,,,
